x-value,y-value,z-value,timestamp,travel_mode,disp(mtr),speed(m/s),aggr_acc
11.9652405,-7.4738464,0.75531006,11-10-2017 13:25:20,Walk,1017.56136601,1010.49744617,14.1278396622
11.55307,-7.665863,1.0508118,11-10-2017 13:25:21,Walk,1031.35462591,1024.40223267,13.9047864924
12.312805,-6.9043427,1.3242035,11-10-2017 13:25:26,Walk,1045.66991748,1038.58068921,14.1784565449
12.6059265,-7.1137085,1.3134308,11-10-2017 13:25:41,Walk,1060.3818015,1053.11476407,14.5340748592
13.929153,-6.4311676,0.8270874,11-10-2017 13:25:46,Walk,1076.16138878,1068.47918054,15.3644164733
13.168831,-5.8467178,1.2649765,11-10-2017 13:25:47,Walk,1090.17492587,1082.94301076,14.4638302149
14.69606,-7.143036,1.1130371,11-10-2017 13:25:48,Walk,1107.50987844,1099.32092254,16.3779117841
13.968643,-7.238739,0.3090515,11-10-2017 13:25:55,Walk,1122.92473887,1115.0568001,15.7358775542
14.005722,-6.806839,0.3712616,11-10-2017 13:25:56,Walk,1138.42173253,1130.63342172,15.5766216199
12.7381285,-8.754593,0.71403505,11-10-2017 13:25:57,Walk,1153.84287001,1146.10638725,15.4729655312
12.040619,-6.9330597,1.3283844,11-10-2017 13:25:58,Walk,1167.04245571,1160.06376622,13.9573789739
13.0043335,-7.8572845,0.29229736,11-10-2017 13:26:03,Walk,1182.85858704,1175.26031344,15.1965472144
12.439621,-8.621796,1.3738556,11-10-2017 13:26:04,Walk,1198.05671197,1190.45791246,15.1975990242
14.30423,-5.91192635,-0.39862823,11-10-2017 13:26:05,Walk,1213.68229061,1205.94083123,15.4829187664
12.152481,-8.32988,0.9455414,11-10-2017 13:26:12,Walk,1228.08622406,1220.70442645,14.7635952196
12.756668,-6.6764374,-1.1158752,11-10-2017 13:26:13,Walk,1242.36645054,1235.14577584,14.4413493926
11.525566,-9.1787265,1.1333771,11-10-2017 13:26:14,Walk,1257.31191059,1249.92319901,14.7774231662
13.1281585,-7.4714509,-0.685173035,11-10-2017 13:26:15,Walk,1272.60449789,1265.04406493,15.1208659223
11.992172,-7.4086304,-0.19224548,11-10-2017 13:26:16,Walk,1286.19017904,1279.14147434,14.0974094076
12.658569,-6.7147217,-0.61338806,11-10-2017 13:26:17,Walk,1300.65500446,1293.48382775,14.3423534174
12.442017,-7.7627716,-0.7318268,11-10-2017 13:26:18,Walk,1315.50881256,1308.16715096,14.6833232072
13.4966585,-6.8092347,0.5471344,11-10-2017 13:26:19,Walk,1330.85758625,1323.29410782,15.1269568624
12.79496,-7.00484465,0.65600586,11-10-2017 13:26:20,Walk,1345.19663475,1337.89579244,14.6016846172
13.250793,-9.403061,0.50405884,11-10-2017 13:26:22,Walk,1362.2796822,1354.15171895,16.2559265074
13.6916655,-8.627777,1.07175445,11-10-2017 13:26:23,Walk,1378.47989232,1370.3705012,16.2187822517
13.016296,-7.9207,0.23725891,11-10-2017 13:26:26,Walk,1393.22853959,1385.60919346,15.2386922615
12.975616,-8.772537,-0.08816528,11-10-2017 13:26:27,Walk,1409.10379977,1401.27226433,15.6630708711
12.822479,-7.6969757,-1.0225525,11-10-2017 13:26:28,Walk,1423.75751031,1416.26242831,14.9901639833
12.3654405,-6.8289718,-0.80122373,11-10-2017 13:26:29,Walk,1437.48522506,1430.41095948,14.148531163
12.808121,-7.604843,-1.2367096,11-10-2017 13:26:31,Walk,1452.83137128,1445.35790068,14.9469412001
13.972229,0.3441162,12.147537,11-10-2017 13:26:32,Walk,1473.13441184,1463.87557479,18.5176741076
13.509216,-5.507538,5.1700745,11-10-2017 13:26:33,Walk,1487.09223938,1479.35335118,15.4777763936
12.181198,-6.79667665,1.55032345,11-10-2017 13:26:34,Walk,1500.40578043,1493.38830401,14.0349528321
13.376419,-7.3177032,-1.1852722,11-10-2017 13:26:35,Walk,1516.32811722,1508.68151282,15.2932088057
13.130554,-8.2838135,0.29947662,11-10-2017 13:26:36,Walk,1531.97370199,1524.20963893,15.5281261167
11.996361,-7.28839865,1.4270935,11-10-2017 13:26:37,Walk,1545.37346569,1538.31885677,14.1092178373
13.427856,-7.1801147,1.4863129,11-10-2017 13:26:38,Walk,1561.26790037,1553.61821917,15.2993624017
12.409714,-8.491394,1.7028656,11-10-2017 13:26:39,Walk,1576.31756236,1568.75111463,15.1328954558
12.739929,-8.121704,0.9455414,11-10-2017 13:26:40,Walk,1591.45825689,1583.88920947,15.1380948381
13.225662,-8.320297,0.6320801,11-10-2017 13:26:41,Walk,1607.34611157,1599.5271442,15.6379347345
13.524765,-7.726883,-0.6421051,11-10-2017 13:26:42,Walk,1622.91157595,1615.11676537,15.589621168
12.7165905,-7.3721465,0.28930664,11-10-2017 13:26:43,Walk,1637.16951603,1629.81859914,14.7018337732
14.948502,-7.2985687,0.25880432,11-10-2017 13:26:44,Walk,1654.77428072,1646.45572019,16.6371210487
13.444611,-6.0148163,-0.30949402,11-10-2017 13:26:45,Walk,1668.55369691,1661.18770467,14.7319844764
13.2830965,-6.0124205,0.69369507,11-10-2017 13:26:46,Walk,1683.08313565,1675.78465866,14.5969539887
13.5397265,-5.637947,-0.027740485,11-10-2017 13:26:47,Walk,1697.78467392,1690.4513355,14.6666768426
14.407715,-5.6176147,-1.4113922,11-10-2017 13:26:48,Walk,1713.74396775,1705.979757,15.5284215032
14.479507,-5.109131,-1.6291351,11-10-2017 13:26:49,Walk,1729.14071992,1721.42039895,15.4406419462
13.024673,-6.589096,-0.7043152,11-10-2017 13:26:50,Walk,1743.34064743,1736.03389794,14.6134989908
13.642021,-7.6652605,-0.04449463,11-10-2017 13:26:51,Walk,1759.50604323,1751.6819948,15.6480968577
13.115601,-8.431564,1.1561127,11-10-2017 13:26:52,Walk,1775.13418936,1767.31679117,15.6347963739
13.120377,-7.8166046,0.7074585,11-10-2017 13:26:53,Walk,1790.2498289,1782.60548299,15.2886918219
13.223267,-7.4086304,0.7373657,11-10-2017 13:26:54,Walk,1805.3682636,1797.78067007,15.1751870741
13.065353,-6.6884003,0.28033447,11-10-2017 13:26:56,Walk,1819.80140243,1812.46115831,14.6804882413
14.406525,-6.6166077,-0.34179688,11-10-2017 13:26:57,Walk,1836.24665056,1828.31815314,15.8569948331
13.339325,-6.2875977,-1.5035095,11-10-2017 13:26:58,Walk,1850.55319392,1843.14151366,14.8233605201
12.518585,-5.9537964,1.1273956,11-10-2017 13:26:59,Walk,1864.00357939,1857.04955748,13.9080438169
12.305031,-6.71292115,0.50585937,11-10-2017 13:27:00,Walk,1878.08878826,1871.07571133,14.0261538555
12.9026335,-6.4826127,-0.66542816,11-10-2017 13:27:01,Walk,1892.75810696,1885.53064175,14.4549304146
12.538925,-7.957794,0.1953888,11-10-2017 13:27:02,Walk,1907.80901535,1900.38289081,14.8522490649
13.316589,-8.404053,0.38562012,11-10-2017 13:27:03,Walk,1924.01007415,1916.13434637,15.7514555613
11.866547,-7.829773,0.1295929,11-10-2017 13:27:04,Walk,1937.46058429,1930.35183832,14.2174919467
13.337524,-7.090393,0.43466949,11-10-2017 13:27:05,Walk,1953.0188265,1945.46316377,15.1113254518
13.2884825,-7.5468215,1.1734619,11-10-2017 13:27:06,Walk,1968.4535838,1960.79011046,15.3269466867
12.6262665,-9.330078,3.0332794,11-10-2017 13:27:07,Walk,1984.77481239,1976.77991174,15.989801285
12.13813,-7.02398685,3.09130095,11-10-2017 13:27:09,Walk,1998.32080654,1991.14050828,14.3605965311
12.4426195,-8.174339,0.4346695,11-10-2017 13:27:10,Walk,2013.48132194,2006.03438405,14.8938757777
12.914597,-6.991089,-0.31428528,11-10-2017 13:27:11,Walk,2028.06758767,2020.72318647,14.6888024126
13.85498,-5.5601807,0.82111357,11-10-2017 13:27:12,Walk,2043.15058472,2035.6747853,14.9515988346
12.4432145,-7.68560785,0.03806305,11-10-2017 13:27:13,Walk,2057.61295088,2050.30022902,14.6254437168
13.103035,-4.6826172,9.083527,11-10-2017 13:27:14,Walk,2075.22582848,2066.91729533,16.6170663119
3.8428116,-5.3173066,14.3070605,11-10-2017 13:27:15,Walk,2090.52659633,2082.65682933,15.7395340027
4.9142,2.46773535,14.966286,11-10-2017 13:27:16,Walk,2106.57366004,2098.60138314,15.9445538047
1.4099121,2.1291504,14.370468,11-10-2017 13:27:17,Walk,2120.4947803,2113.19698124,14.5955981068
1.4996414,2.0172882,14.9794465,11-10-2017 13:27:18,Walk,2135.98030706,2128.38586512,15.1888838779
2.297638,6.0617523,13.269775,11-10-2017 13:27:19,Walk,2150.53873282,2143.15444359,14.768578465
16.846008,-6.7302704,6.868973,11-10-2017 13:46:28,Walk,9.69880553558,0,19.3976110712
12.2655485,-5.45190435,3.4244995,11-10-2017 13:46:29,Walk,20.7788789451,13.8525859634,13.8525859634
12.812897,-6.2158203,0.32341003,11-10-2017 13:46:30,Walk,35.2196289867,28.0972813122,14.2446953489
13.370438,-6.5747375,1.9086456,11-10-2017 13:46:31,Walk,50.6291943568,43.1185566753,15.021275363
12.255371,-6.6154175,3.837265,11-10-2017 13:46:32,Walk,64.7873258347,57.5644027816,14.4458461063
12.464752,-6.280426,1.178833,11-10-2017 13:46:33,Walk,78.5752985481,71.5716666259,14.0072638443
12.0932615,-7.195076,2.46019745,11-10-2017 13:46:34,Walk,92.9995571813,85.8569269962,14.2852603703
12.414505,-7.740036,1.2853241,11-10-2017 13:46:35,Walk,107.886006343,100.542979894,14.6860528978
13.500839,-5.861679,3.5142365,11-10-2017 13:46:36,Walk,123.241196417,115.675124242,15.1321443484
14.262955,-4.2536926,0.8713684,11-10-2017 13:46:37,Walk,138.038965709,130.584351887,14.9092276445
14.600937,-7.2800217,4.05441285,11-10-2017 13:46:39,Walk,155.801504121,147.395786709,16.8114348224
13.766449,-6.0435333,2.4877167,11-10-2017 13:46:40,Walk,170.254337214,162.634820379,15.2390336701
13.42308,-6.510132,1.7913971,11-10-2017 13:46:41,Walk,185.173287443,177.660465088,15.0256447088
13.815491,-5.697769,1.8308868,11-10-2017 13:46:42,Walk,200.244533514,192.716510705,15.0560456171
15.9654465,-3.6752319,1.8434448,11-10-2017 13:46:43,Walk,217.446097751,209.202902069,16.4863913636
13.512802,-7.726883,2.9555054,11-10-2017 13:46:44,Walk,232.969054253,225.047003525,15.8441014563
10.248993,-9.5047455,2.2149353,11-10-2017 13:46:45,Walk,246.275474067,239.19931722,14.1523136948
12.766251,-7.9960785,2.2268982,11-10-2017 13:46:46,Walk,262.040407409,254.426710679,15.2273934594
14.870735,-7.20883945,3.5016708,11-10-2017 13:46:47,Walk,279.765960947,271.319544191,16.8928335115
13.4374315,-6.74223335,2.618721,11-10-2017 13:46:48,Walk,294.210152417,286.579949675,15.2604054841
14.009323,-5.1115265,1.8308868,11-10-2017 13:46:49,Walk,309.11696825,301.604628725,15.0246790499
15.406723,-4.932068,1.4767456,11-10-2017 13:46:50,Walk,325.970889585,317.848802632,16.244173907
13.821472,-6.4670563,1.3738556,11-10-2017 13:46:51,Walk,340.830808973,333.170140192,15.3213375605
13.137131,-8.283218,1.2302856,11-10-2017 13:46:52,Walk,356.538845901,348.749277332,15.5791371393
11.1217725,-8.319107,2.3070526,11-10-2017 13:46:54,Walk,369.868076473,362.828476759,14.0791994275
14.2378235,-10.994278,6.1271973,11-10-2017 13:46:55,Walk,391.333699182,381.831958375,19.0034816155
12.909821,-7.907547,0.42390442,11-10-2017 13:46:56,Walk,404.54953007,396.977006171,15.1450477968
13.467346,-5.598465,0.45262145,11-10-2017 13:46:57,Walk,418.864524095,411.568684787,14.5916786155
13.207123,-6.8822098,2.2514191,11-10-2017 13:46:58,Walk,434.161582889,426.630616855,15.0619320684
14.0290605,-4.953003,0.92520143,11-10-2017 13:46:59,Walk,448.990318185,441.537084409,14.9064675533
13.536728,-7.82917035,3.01473235,11-10-2017 13:47:00,Walk,465.425615758,457.462771975,15.9256875662
12.889481,-6.049515,1.5389557,11-10-2017 13:47:01,Walk,478.944936853,471.784215227,14.3214432524
14.61351,-3.9354553,0.55192566,11-10-2017 13:47:02,Walk,494.500530641,486.928425503,15.1442102756
13.686279,-6.785309,1.7423553,11-10-2017 13:47:03,Walk,509.990917117,502.303419912,15.3749944092
13.47212975,-6.11412035,0.8342743,11-10-2017 13:47:04,Walk,524.530604008,517.121542643,14.8181227307
13.0647505,-5.72708125,1.43128205,11-10-2017 13:47:05,Walk,538.626318869,531.458060127,14.3365174843
14.789383,-6.001663,0.8079529,11-10-2017 13:47:06,Walk,555.429852747,547.439255207,15.9811950797
14.408913,-3.5609818,-0.107902527,11-10-2017 13:47:07,Walk,569.70347018,562.282065189,14.8428099825
14.175613,-3.6722412,-0.9065094,11-10-2017 13:47:08,Walk,584.289427979,576.953640382,14.6715751932
13.511612,-5.6379547,3.2235107,11-10-2017 13:47:09,Walk,599.440697323,591.945011676,14.9913712939
14.70861825,-4.35359955,2.2962875,11-10-2017 13:47:10,Walk,615.210500847,607.45533779,15.5103261135
13.12157425,-5.2509079,0.042846675,11-10-2017 13:47:12,Walk,628.655256561,621.588616971,14.1332791811
12.6196825,-5.76297,2.18083955,11-10-2017 13:47:13,Walk,642.654100806,635.632272861,14.0436558903
11.907822,-5.30116265,7.0113449,11-10-2017 13:47:14,Walk,657.833160049,650.43286432,14.8005914589
12.482094,-4.4696579,5.0492325,11-10-2017 13:47:15,Walk,671.713591228,664.620015592,14.1871512717
12.444412,-5.46028135,4.5299835,11-10-2017 13:47:16,Walk,686.107158937,678.944777822,14.3247622304
13.393158,-5.955002,3.877945,11-10-2017 13:47:17,Walk,701.687329829,694.10647916,15.1617013378
14.189377,-4.7591858,2.7012711,11-10-2017 13:47:19,Walk,716.918571415,709.314540663,15.2080615031
14.1116105,-5.128273,3.14095305,11-10-2017 13:47:20,Walk,732.323891416,724.654107832,15.3395671689
13.723373,-3.44133,3.5644836,11-10-2017 13:47:21,Walk,746.539681608,739.244490349,14.5903825173
14.012909,-5.6869965,2.444641,11-10-2017 13:47:22,Walk,762.22338478,754.563753303,15.3192629539
13.6390305,-4.80823515,3.69309235,11-10-2017 13:47:23,Walk,776.952538912,769.489610375,14.9258570723
14.091873,-5.2598877,4.2021637,11-10-2017 13:47:25,Walk,792.915820842,785.10708402,15.6174736442
13.902832,-5.841339,4.208145,11-10-2017 13:47:26,Walk,808.591473353,800.763343575,15.6562595557
12.980408,-4.6389465,3.9234009,11-10-2017 13:47:27,Walk,822.261221493,815.095262187,14.3319186119
13.971024,-3.2570953,3.7068634,11-10-2017 13:47:28,Walk,837.320535858,829.912111301,14.816849114
13.104828,-5.1318665,5.4691772,11-10-2017 13:47:29,Walk,852.560843216,845.011265911,15.0991546097
12.8320465,-4.357788,4.707062,11-10-2017 13:47:30,Walk,866.530289453,859.357281605,14.3460156944
13.984192,-2.5171051,5.29868325,11-10-2017 13:47:31,Walk,882.104398969,874.522026515,15.1647449092
12.369034,-5.664261,4.0968933,11-10-2017 13:47:32,Walk,895.833716413,888.72981978,14.2077932657
12.607124,-5.380722,4.39539335,11-10-2017 13:47:33,Walk,910.322069822,903.124653141,14.3948333611
12.2470015,-4.17294315,5.7491302,11-10-2017 13:47:34,Walk,924.361972799,917.282866246,14.1582131051
13.558273,-1.3500061,4.235672,11-10-2017 13:47:35,Walk,938.685621937,931.55137004,14.2685037935
13.193359,-4.6844025,4.966675,11-10-2017 13:47:36,Walk,953.834131771,946.406544527,14.855174487
12.513794,-6.1057434,4.617325,11-10-2017 13:47:37,Walk,968.410825338,961.076065068,14.6695205408
12.686081,-6.457489,5.2071533,11-10-2017 13:47:38,Walk,983.81233756,976.233580062,15.1575149947
12.317596,-6.0722504,6.471756,11-10-2017 13:47:39,Walk,999.005883398,991.415115619,15.1815355568
13.701843,-4.448715,3.5608978,11-10-2017 13:47:40,Walk,1013.67440603,1006.25464256,14.8395269429
13.716194,-4.00424955,8.35790265,11-10-2017 13:47:41,Walk,1031.08508135,1022.80826842,16.5536258569
12.821274,-4.021591,4.698082,11-10-2017 13:47:42,Walk,1044.16050554,1037.04309317,14.2348247489
14.04998775,-3.9456252,5.03965765,11-10-2017 13:47:43,Walk,1060.2018624,1052.48227265,15.4391794867
13.394363,-4.440338,6.2025757,11-10-2017 13:47:44,Walk,1075.60357,1067.89647088,15.414198229
14.502243,-3.4401398,3.6422424,11-10-2017 13:47:45,Walk,1090.91135679,1083.23972815,15.3432572674
14.1355365,-2.7097321,3.8324814,11-10-2017 13:47:46,Walk,1105.58136856,1098.13415509,14.8944269402
13.7849885,-3.458084,4.94215395,11-10-2017 13:47:47,Walk,1120.70450205,1113.18105306,15.0468979714
13.627655,-2.6421356,3.6434479,11-10-2017 13:47:48,Walk,1134.70846097,1127.53265834,14.3516052736
11.917992,-6.6925813,5.804161,11-10-2017 13:47:49,Walk,1149.80740393,1142.38248873,14.8498303924
12.313995,-6.461075,5.052826,11-10-2017 13:47:50,Walk,1164.57595129,1157.17813044,14.7956417097
13.6797025,-4.1819153,4.66637415,11-10-2017 13:47:51,Walk,1179.74790843,1172.2246491,15.0465186596
13.4565735,-3.81939685,3.2582016,11-10-2017 13:47:52,Walk,1193.76848443,1186.58720598,14.3625568867
12.2577665,-4.88420875,5.37525185,11-10-2017 13:47:53,Walk,1207.95900402,1200.83507134,14.2478653536
11.300644,-2.3717499,8.475754,11-10-2017 13:47:54,Walk,1222.32060964,1215.15876354,14.3236922011
12.083099,-3.7691498,7.359497,11-10-2017 13:47:55,Walk,1237.12083146,1229.80014215,14.6413786151
13.368042,-1.2554932,6.110443,11-10-2017 13:47:56,Walk,1251.92798047,1244.55203436,14.751892209
13.469727,-0.78170776,5.8496246,11-10-2017 13:47:57,Walk,1266.61084487,1259.25790803,14.7058736713
13.735336,-2.7886963,5.9327773,11-10-2017 13:47:58,Walk,1282.08720477,1274.47743919,15.219531155
13.064148,-3.814621,4.888916,11-10-2017 13:48:00,Walk,1296.16916091,1288.938587,14.4611478104
13.871735,-3.2140198,5.5648804,11-10-2017 13:48:01,Walk,1311.87058234,1304.2265839,15.2879968947
13.66954,-3.281021,4.308655,11-10-2017 13:48:02,Walk,1326.28147777,1318.92984648,14.7032625809
14.4651415,-3.5083313,4.7321855,11-10-2017 13:48:03,Walk,1342.3578243,1334.54849836,15.6186518859
13.468536,-3.2630768,5.731186,11-10-2017 13:48:04,Walk,1357.04327901,1349.5450188,14.9965204348
12.95348375,-4.59227755,3.4609909,11-10-2017 13:48:05,Walk,1370.80379293,1363.71753489,14.1725160916
13.743713,-3.8002625,5.4093475,11-10-2017 13:48:06,Walk,1386.59401922,1378.96852445,15.2509895571
14.929352,-3.7715454,2.8897095,11-10-2017 13:48:07,Walk,1402.46929433,1394.63570437,15.6671799262
13.3333435,-4.73345935,4.53537,11-10-2017 13:48:08,Walk,1416.92235624,1409.49347228,14.8577679126
13.877716,-4.8435364,5.719223,11-10-2017 13:48:09,Walk,1433.15168028,1425.26561095,15.7721386615
15.331345,-2.236557,0.88093567,11-10-2017 13:48:10,Walk,1448.54357998,1440.78425697,15.5186460227
13.474518,-4.09816,2.4984741,11-10-2017 13:48:11,Walk,1462.24002141,1455.08809993,14.3038429643
13.476913,-3.6327667,2.2448425,11-10-2017 13:48:12,Walk,1476.2940629,1469.22540858,14.1373086461
14.6111145,-4.513916,2.9321823,11-10-2017 13:48:13,Walk,1492.58199319,1484.79646499,15.5710564069
14.1702345,-4.9936752,3.0021744,11-10-2017 13:48:14,Walk,1507.77856944,1500.11786795,15.3214029683
13.95607,-2.97055055,3.7912064,11-10-2017 13:48:15,Walk,1522.26354336,1514.88165156,14.7637836066
13.652786,-3.35878,4.4031677,11-10-2017 13:48:16,Walk,1536.98148578,1529.61487437,14.7332228126
14.540527,-3.8804169,4.544342,11-10-2017 13:48:17,Walk,1553.19569521,1545.3354216,15.7205472223
13.0270615,-5.0235902,5.7240065,11-10-2017 13:48:18,Walk,1567.97026952,1560.42532021,15.0898986158
14.22467,-5.6834106,3.5812378,11-10-2017 13:48:19,Walk,1584.02197734,1576.15642497,15.7311047558
12.921783,-4.1412354,3.6458435,11-10-2017 13:48:20,Walk,1597.23206453,1590.20685134,14.0504263766
13.9680405,-3.63874815,3.01712795,11-10-2017 13:48:21,Walk,1612.32611524,1604.95302727,14.7461759306
14.96286,-4.1986694,1.9337769,11-10-2017 13:48:22,Walk,1628.44398019,1620.61366255,15.6606352748
13.938721,-4.136444,3.081131,11-10-2017 13:48:23,Walk,1642.90729013,1635.47608094,14.8624183873
13.514008,-3.3312683,3.828888,11-10-2017 13:48:24,Walk,1657.12945998,1649.91166697,14.4355860299
14.67572,-5.095978,6.906067,11-10-2017 13:48:26,Walk,1675.41341003,1666.91282901,17.0011620398
12.3510895,-4.8578796,4.178238,11-10-2017 13:48:27,Walk,1687.78418922,1680.82706915,13.9142401456
11.9813995,-6.3904875,5.91243745,11-10-2017 13:48:28,Walk,1703.04273159,1695.63751077,14.8104416229
13.589371,-4.999069,1.4276886,11-10-2017 13:48:29,Walk,1717.46238138,1710.18742451,14.5499137379
13.518784,-5.669052,3.4699707,11-10-2017 13:48:30,Walk,1732.7840355,1725.25183184,15.0644073258
12.8972545,-6.8792267,0.9975815,11-10-2017 13:48:31,Walk,1747.22865441,1739.90304689,14.6512150512
13.2842865,-6.9127275,2.9136353,11-10-2017 13:48:32,Walk,1762.78713557,1755.15910601,15.256059123
