x-value,y-value,z-value,timestamp,travel_mode,disp(mtr),speed(m/s),aggr_acc
13.2316515,-6.26665495,2.9746475,11-10-2017 13:48:33,Walk,1777.56872917,1770.09885479,14.939748774
13.822678,-5.6786194,1.1501312,11-10-2017 13:48:34,Walk,1792.58064478,1785.08671478,14.9878599926
13.9064255,-5.9603728,1.99179845,11-10-2017 13:48:35,Walk,1807.97742128,1800.34718578,15.2604710008
13.798752,-6.136856,2.4123383,11-10-2017 13:48:36,Walk,1823.28718038,1815.64051552,15.2933297354
14.480698,-4.4869995,1.2996826,11-10-2017 13:48:37,Walk,1838.46384013,1830.85606526,15.2155497417
13.42308,-5.3005524,0.6954956,11-10-2017 13:48:38,Walk,1852.52878901,1845.30454776,14.4484825003
15.162651,-1.9338532,0.328788755,11-10-2017 13:48:39,Walk,1868.23806515,1860.59355935,15.2890115963
14.7798,-2.8443298,0.43945313,11-10-2017 13:48:40,Walk,1883.17968547,1875.65097677,15.0574174115
13.811905,-4.0790253,0.69189453,11-10-2017 13:48:41,Walk,1897.27834927,1890.0692251,14.4182483391
14.545303,-4.6425323,1.3451385,11-10-2017 13:48:43,Walk,1913.06028363,1905.39659745,15.3273723483
14.475922,-4.5934753,0.50286865,11-10-2017 13:48:44,Walk,1928.18994566,1920.59216292,15.1955654703
14.1301575,-5.269455,0.6757431,11-10-2017 13:48:45,Walk,1943.2359602,1935.68802778,15.0958648546
15.300247,-4.995468,0.25759888,11-10-2017 13:48:46,Walk,1959.83377038,1951.78518951,16.0971617369
13.701843,-6.276825,1.2506256,11-10-2017 13:48:47,Walk,1974.46958879,1966.90812237,15.1229328527
13.893265,-4.341034,0.8031616,11-10-2017 13:48:48,Walk,1988.77483288,1981.48592937,14.577807006
14.822876,-4.591095,1.4300842,11-10-2017 13:48:49,Walk,2004.86096158,1997.06928418,15.5833548066
13.638428,-5.9633636,2.0390625,11-10-2017 13:48:51,Walk,2019.60556491,2012.09347133,15.0241871533
14.782196,-5.4118195,1.9158325,11-10-2017 13:48:52,Walk,2035.88025184,2027.951325,15.857853671
14.064346,-6.124893,1.8201141,11-10-2017 13:48:53,Walk,2051.12294893,2043.39907429,15.4477492861
13.686882,-6.1811218,1.69509125,11-10-2017 13:48:54,Walk,2066.06895,2058.51232477,15.1132504755
13.397949,-6.3815155,2.0264969,11-10-2017 13:48:55,Walk,2080.97907355,2073.49015729,14.9778325257
14.0721205,-5.43395995,2.10605625,11-10-2017 13:48:56,Walk,2096.3368842,2088.72130856,15.2311512708
13.04142,-5.7169035,1.52041625,11-10-2017 13:48:57,Walk,2110.20187874,2103.04168868,14.3203801213
14.518982,-4.98590865,1.574852,11-10-2017 13:48:59,Walk,2126.18938047,2118.47348321,15.4317945231
14.166046,-5.3460236,1.7662811,11-10-2017 13:49:00,Walk,2141.3393376,2133.71738614,15.2439029297
13.647995,-5.1414337,1.5258026,11-10-2017 13:49:01,Walk,2155.71324731,2148.38129358,14.663907446
13.953079,-5.5338593,1.8823242,11-10-2017 13:49:02,Walk,2171.07323274,2163.50925302,15.127959437
14.98439,-5.82040405,0.95331575,11-10-2017 13:49:03,Walk,2187.66427693,2179.61260229,16.1033492757
13.531952,-6.561569,2.3800354,11-10-2017 13:49:04,Walk,2202.45167151,2194.83864844,15.2260461439
14.180405,-4.7011566,3.9413452,11-10-2017 13:49:05,Walk,2218.01444752,2210.28918116,15.4505327199
13.53434,-4.29976665,1.994194,11-10-2017 13:49:06,Walk,2231.79957667,2224.62944483,14.3402636723
12.693863,-5.883209,1.8942871,11-10-2017 13:49:07,Walk,2245.80733228,2238.74803646,14.1185916301
14.27372,-5.2257843,2.047432,11-10-2017 13:49:08,Walk,2261.75433417,2254.08556827,15.3375318087
12.33194,-7.360779,2.9363708,11-10-2017 13:49:09,Walk,2276.07375127,2268.74435693,14.658788665
13.3722305,-7.85131085,1.8637848,11-10-2017 13:49:10,Walk,2292.17190439,2284.36272191,15.6183649717
13.628853,-6.3480225,1.69090275,11-10-2017 13:49:11,Walk,2307.05699201,2299.49223531,15.1295134048
14.59317,-6.641739,2.0881042,11-10-2017 13:49:12,Walk,2323.74559271,2315.66114024,16.1689049333
14.108025,-6.3791275,1.409149165,11-10-2017 13:49:13,Walk,2338.98193593,2331.20833737,15.5471971246
12.818886,-5.8874053,1.8225098,11-10-2017 13:49:15,Walk,2352.54353301,2345.43180113,14.223463763
14.504028,-4.9296721,0.278541565,11-10-2017 13:49:17,Walk,2368.41393945,2360.75322667,15.3214255421
14.322769,-4.2692566,0.7624817,11-10-2017 13:49:18,Walk,2383.20064734,2375.71817379,14.9649471127
14.462753,-5.0911865,0.4980774,11-10-2017 13:49:19,Walk,2398.72934156,2391.0589523,15.3407785139
13.88369,-5.5990677,1.35889435,11-10-2017 13:49:20,Walk,2413.606552,2406.09068543,15.0317331329
14.493866,-5.7851105,1.3128357,11-10-2017 13:49:22,Walk,2429.58200689,2421.7515664,15.6608809681
14.39815525,-5.9932785,2.0827255,11-10-2017 13:49:23,Walk,2445.35281672,2437.48573328,15.7341668763
12.097443,-6.407837,2.3154297,11-10-2017 13:49:29,Walk,2458.31196344,2451.36988672,13.8841534439
13.418289,-4.016815,-1.6805725,11-10-2017 13:49:38,Walk,2472.53050142,2465.47696319,14.1070764639
13.250183,-4.2620697,-0.45484924,11-10-2017 13:50:00,Walk,2486.36628629,2479.40317859,13.9262154045
13.043808,-4.768158,1.1740417,11-10-2017 13:50:06,Walk,2500.30946763,2493.34070462,13.9375260275
13.408112,-5.820999,0.7690735,11-10-2017 13:50:09,Walk,2515.29677859,2507.97808727,14.6373826489
13.314804,-4.2650604,2.057602,11-10-2017 13:50:12,Walk,2529.17582444,2522.10991205,14.1318247854
13.77063,-3.2917786,0.54592896,11-10-2017 13:50:33,Walk,2543.36359913,2536.27903677,14.1691247217
13.670731,-4.3637695,1.2667694,11-10-2017 13:51:00,Walk,2557.8882054,2550.68514919,14.4061124193
12.031036,-8.066055,1.9493256,11-10-2017 13:51:07,Walk,2572.60809646,2565.30044737,14.6152981766
11.035034,-8.224579,2.2879028,11-10-2017 13:51:08,Walk,2586.22801035,2579.25215602,13.9517086527
12.866745,-5.289795,-0.029541016,11-10-2017 13:51:17,Walk,2600.1197348,2593.16387521,13.9117191859
13.162247,-4.558182,0.69369507,11-10-2017 13:51:27,Walk,2614.0835241,2607.1103078,13.9464325935
13.919586,-4.752594,0.19239807,11-10-2017 13:51:33,Walk,2629.17504987,2621.82013585,14.7098280465
15.445602,-9.074631,3.0871124,11-10-2017 13:51:51,Walk,2649.08738868,2639.9983044,18.1781685518
14.055069,-5.2592775,2.5759506,11-10-2017 13:51:52,Walk,2662.83776791,2655.22461341,15.2263090048
12.099243,-6.861862,2.986023,11-10-2017 13:52:19,Walk,2676.56435615,2669.45110857,14.2264951635
12.909805,-5.1360474,1.3164215,11-10-2017 13:52:21,Walk,2690.38538144,2683.40729048,13.9561819134
13.810715,-5.8891907,-0.0642395,11-10-2017 13:52:22,Walk,2705.9284077,2698.42136863,15.0140781477
13.8681335,-7.6479185,1.92658995,11-10-2017 13:52:23,Walk,2722.3522472,2714.37528768,15.9539190481
13.85498,-4.7502136,2.271164,11-10-2017 13:52:24,Walk,2736.60785767,2729.19700101,14.8217133274
15.08548,-6.1105194,2.3596954,11-10-2017 13:52:40,Walk,2753.8663385,2745.643226,16.4462249939
14.589569,-4.375122,0.3766327,11-10-2017 13:52:44,Walk,2768.497392,2760.87933667,15.2361106688
13.149094,-6.1871033,2.02948,11-10-2017 13:53:00,Walk,2782.88887655,2775.55236326,14.6730265909
14.248001,-5.0086365,0.51782227,11-10-2017 13:53:01,Walk,2798.21974626,2790.66395192,15.1115886653
13.017487,-5.7450256,1.8655701,11-10-2017 13:53:06,Walk,2812.18989992,2805.01458392,14.3506319979
13.658157,-4.7585754,-2.199829,11-10-2017 13:53:08,Walk,2826.95915535,2819.64429821,14.6297142865
13.314804,-4.6933746,1.5431366,11-10-2017 13:53:09,Walk,2840.9470995,2833.84616574,14.2018675272
13.064743,-5.816803,0.4250946,11-10-2017 13:53:10,Walk,2855.30735576,2848.15362576,14.3074600197
14.066742,-3.4431305,-1.2319183,11-10-2017 13:53:12,Walk,2869.95508217,2862.68793003,14.5343042776
13.960861,-3.839737,0.8528137,11-10-2017 13:53:14,Walk,2884.44447274,2877.19229184,14.5043618025
9.440811,-9.984512,3.8851166,11-10-2017 13:53:21,Walk,2898.6120357,2891.47212108,14.2798292431
12.680695,-5.1851044,3.3676758,11-10-2017 13:53:30,Walk,2912.63363782,2905.5797989,14.1076778251
13.476898,-3.983307,2.9722595,11-10-2017 13:53:36,Walk,2927.12597355,2919.94391534,14.3641164328
13.795151,-6.593277,1.647232,11-10-2017 13:53:38,Walk,2943.01130462,2935.32217486,15.3782595235
13.459564,-5.429764,2.2047577,11-10-2017 13:53:40,Walk,2957.34221352,2950.00220063,14.6800257725
13.115585,-6.7093353,3.0225067,11-10-2017 13:53:46,Walk,2972.56058971,2965.04112668,15.0389260525
12.3612595,-5.87034605,5.05311575,11-10-2017 13:53:58,Walk,2986.92240351,2979.62864457,14.5875178819
12.342407,-7.72328185,3.5704651,11-10-2017 13:53:59,Walk,3002.11525629,2994.61971905,14.9910744818
12.350494,-7.4421387,0.80674744,11-10-2017 13:54:00,Walk,3016.28269869,3009.06170547,14.4419864252
12.136322,-8.201248,-0.21437073,11-10-2017 13:54:01,Walk,3031.03538642,3023.7108261,14.6491206308
12.99176,-5.6630707,1.4982758,11-10-2017 13:54:07,Walk,3045.0878538,3037.9621779,14.2513517964
12.239227,-8.00325,1.0986786,11-10-2017 13:54:08,Walk,3059.95945072,3052.62702644,14.6648485429
12.311615,-6.7673645,1.45401,11-10-2017 13:54:09,Walk,3073.81301876,3066.75102132,14.1239948762
12.436035,-8.298767,1.2470398,11-10-2017 13:54:10,Walk,3089.25500139,3081.7536747,15.0026533821
11.962845,-7.9063416,2.0270844,11-10-2017 13:54:11,Walk,3103.47670811,3096.23569698,14.4820222743
11.024261,-8.533859,2.600174,11-10-2017 13:54:12,Walk,3117.50831943,3110.41744528,14.1817483005
11.201324,-8.12767,2.3429413,11-10-2017 13:54:13,Walk,3131.47191319,3124.45375722,14.0363119414
11.032639,-8.981918,3.8031616,11-10-2017 13:54:15,Walk,3146.54290677,3139.17985692,14.7260997015
14.0733185,-9.078232,2.8807373,11-10-2017 13:54:37,Walk,3164.66976245,3156.17312727,16.9932703515
11.911407,-7.481018,4.9888153,11-10-2017 13:54:44,Walk,3178.5596172,3171.09745389,14.9243266224
12.275116,-7.555786,-0.65345764,11-10-2017 13:55:00,Walk,3192.74091963,3185.52643105,14.4289771564
14.072723,-5.0642548,0.5782318,11-10-2017 13:55:02,Walk,3207.97750592,3200.4938143,14.9673832492
11.770828,-9.29776,2.4326782,11-10-2017 13:55:03,Walk,3223.28782615,3215.6898222,15.1960078984
13.049789,-7.012024,1.1776428,11-10-2017 13:55:05,Walk,3237.98147335,3230.55092297,14.8611007696
11.94191,-7.75679,0.7487335,11-10-2017 13:55:06,Walk,3251.9403974,3244.81057259,14.2596496242
12.665146,-6.8828125,1.1644745,11-10-2017 13:55:08,Walk,3266.50282517,3259.27207431,14.4615017191
11.246201,-8.077423,3.5656738,11-10-2017 13:55:17,Walk,3280.71923298,3273.57018009,14.2981057802
9.12616,-9.876236,4.6699677,11-10-2017 13:55:19,Walk,3294.92269101,3287.80518737,14.2350072776
11.144501,-8.542221,2.9363556,11-10-2017 13:55:24,Walk,3309.3233462,3302.15062659,14.3454392181
15.211113,-7.4146118,0.6589966,11-10-2017 13:55:26,Walk,3327.55288205,3319.08546356,16.9348369748
13.110214,-9.4311755,0.49568939,11-10-2017 13:55:27,Walk,3343.32197741,3335.24313946,16.1576758975
10.869934,-9.3534015,0.86358642,11-10-2017 13:55:28,Walk,3356.79242191,3349.60932776,14.3661883006
10.213104,-10.61322,0.55191805,11-10-2017 13:55:29,Walk,3371.71856175,3364.34881709,14.7394893269
13.17482,-8.899368,2.2879028,11-10-2017 13:55:32,Walk,3388.44281109,3380.41147976,16.0626626701
6.749481,-8.20784,10.180038,11-10-2017 13:55:46,Walk,3402.48530897,3395.1273659,14.7158861411
8.326355,-8.520706,8.063583,11-10-2017 13:55:47,Walk,3416.70610487,3409.51319188,14.3858259798
12.96933,-4.91799925,3.93656155,11-10-2017 13:55:51,Walk,3431.14060959,3423.93147035,14.4182784724
13.463745,-7.9434357,10.055618,11-10-2017 13:55:54,Walk,3451.81235305,3442.51872549,18.5872551364
11.868942,-6.1428375,9.725998,11-10-2017 17:12:15,Walk,8.26440067166,0,16.5288013433
11.3347395,-6.99407965,7.97146615,11-10-2017 17:12:16,Walk,23.2832540701,15.5221693801,15.5221693801
12.0603635,-3.8217926,7.6490327,11-10-2017 17:12:17,Walk,37.6981446071,30.3061528648,14.7839834847
14.6111145,-1.822586,4.0729523,11-10-2017 17:12:18,Walk,53.22207988,45.5834375416,15.2772846769
13.19694525,-5.29219055,-0.96214293,11-10-2017 17:12:23,Walk,66.960009261,59.8344853546,14.2510478129
13.4565735,-6.57174685,1.19499205,11-10-2017 17:12:24,Walk,82.3692201943,74.8576419144,15.0231565598
13.830452,-4.8961715,0.898880015,11-10-2017 17:12:25,Walk,96.9062073352,89.5566855283,14.6990436139
13.761658,-1.3069458,1.5162201,11-10-2017 17:12:26,Walk,110.416409607,103.463168248,13.9064827194
12.992371,-5.314911,-1.6985321,11-10-2017 17:12:42,Walk,124.672923962,117.603005391,14.1398371431
12.989975,-5.566162,-2.0574493,11-10-2017 17:12:43,Walk,139.024912214,131.884276606,14.2812712156
11.095459,-9.076439,0.4777450585,11-10-2017 17:13:29,Walk,153.398648321,146.227191083,14.3429144766
11.55069,-8.442337,-0.605011,11-10-2017 17:13:47,Walk,167.706936113,160.547021103,14.3198300202
11.387985,-9.404251,-0.28796387,11-10-2017 17:13:48,Walk,182.704872769,175.318922214,14.7719011106
11.5931625,-7.97514345,-0.1216583235,11-10-2017 17:13:49,Walk,196.42681277,189.390849251,14.0719270374
7.7604523,-8.31073,10.787216,11-10-2017 17:14:41,Walk,212.901016938,205.064294376,15.6734451243
9.31221,-4.4869995,10.108856,11-10-2017 17:14:42,Walk,226.751586179,219.522488911,14.4581945355
12.01728825,5.49705515,9.465187,11-10-2017 17:14:43,Walk,243.904876891,235.777414231,16.2549253198
-2.1721497,-2.98909,19.406158,11-10-2017 17:14:46,Walk,265.409604308,255.532207615,19.7547933846
-3.56895435,-8.96606425,2.385422,11-10-2017 17:14:47,Walk,270.443292692,265.472931,9.94072338442
5.877304,2.2440033,23.222717,11-10-2017 17:14:48,Walk,301.562595524,289.532707349,24.0597763494
1.972221415,17.6184925,-0.6821823,11-10-2017 17:16:52,Biking,8.87082730038,0,17.7416546008
-5.427582,13.432846,2.949524,11-10-2017 17:16:53,Biking,22.1776757612,14.7851171741,14.7851171741
-1.08461,1.3538818,14.175461,11-10-2017 17:34:32,Biking,7.14060693049,0,14.281213861
7.508606,1.7528839,14.974655,11-10-2017 17:37:28,Biking,8.42158029112,0,16.8431605822
7.913001775,-3.26366425,11.308258,11-10-2017 17:37:29,Biking,21.2737761328,14.1825174219,14.1825174219
-1.4590912,-15.434158,2.6564026,11-10-2017 17:37:30,Biking,37.7758845812,29.9114288614,15.7289114395
-4.728882,-17.935852,1.7961884,11-10-2017 17:37:38,Biking,57.8647410191,48.5469702999,18.6355414384
-1.65828705,-16.018013,4.2368623,11-10-2017 17:37:40,Biking,73.524454796,65.1986266306,16.6516563308
6.648987,-11.092392,12.213333,11-10-2017 17:37:46,Biking,91.8807424687,82.986703856,17.7880772254
-1.5870972,-13.292587,4.478546,11-10-2017 17:37:47,Biking,104.1611111,97.102975352,14.116271496
-1.655304,-14.542831,3.134964,11-10-2017 17:37:53,Biking,119.556024571,112.071674832,14.9686994795
-3.5211029,-14.4704515,3.4496307,11-10-2017 17:37:54,Biking,135.00216086,127.358665517,15.2869906853
-3.5121307,-14.109741,1.0998688,11-10-2017 17:38:03,Biking,149.231400146,141.940488603,14.5818230862
-2.1111298,-13.517517,3.438858,11-10-2017 17:38:05,Biking,163.100905146,156.047432965,14.1069443616
-0.73765564,-12.602264,5.9597015,11-10-2017 17:38:10,Biking,176.987305945,170.007348285,13.9599153199
-2.1769257,-14.3741455,4.2919006,11-10-2017 17:38:12,Biking,192.744868356,185.165694999,15.1583467146
-3.364975,-13.541443,2.2532196,11-10-2017 17:38:21,Biking,206.366736274,199.299722516,14.1340275166
-2.65131375,-13.99128725,2.1844177,11-10-2017 17:38:27,Biking,220.90999425,213.706570339,14.4068478232
-2.1529999,-13.718506,2.888504,11-10-2017 17:38:28,Biking,234.982063501,227.890232447,14.1836621082
-2.120697,-14.210236,2.3513184,11-10-2017 17:38:38,Biking,249.728339911,242.448970756,14.5587383093
-2.4724426,-14.040344,2.4948883,11-10-2017 17:38:45,Biking,264.158521058,256.92200429,14.4730335341
-2.6417389,-14.6535035,2.3890075,11-10-2017 17:38:47,Biking,279.542248292,272.002166958,15.0801626674
-1.6313629,-14.035553,3.3407593,11-10-2017 17:38:48,Biking,293.781566001,286.52176632,14.5195993618
-2.6590881,-15.026184,3.8097534,11-10-2017 17:38:53,Biking,310.113823165,302.249804217,15.7280378972
-2.024994,-14.479431,3.4448395,11-10-2017 17:38:54,Biking,324.78085489,317.270504665,15.0207004485
-2.0824127,-14.273651,3.5967865,11-10-2017 17:38:55,Biking,339.57013391,332.136924162,14.8664194966
-1.889801,-14.656494,4.038269,11-10-2017 17:39:02,Biking,355.116404282,347.456577575,15.3196534134
-1.30654905,-13.5193025,4.02868655,11-10-2017 17:39:03,Biking,368.707344223,361.62375534,14.167177765
-1.31073,-13.692184,3.3503265,11-10-2017 17:39:04,Biking,382.859146974,375.780683096,14.1569277557
-1.820404,-14.242538,2.0605927,11-10-2017 17:39:09,Biking,397.53894713,390.286192452,14.5055093561
-2.6674576,-13.6592865,2.8286896,11-10-2017 17:39:10,Biking,411.588987476,404.488055801,14.2018633492
-1.4172058,-13.230377,4.996582,11-10-2017 17:39:11,Biking,425.807967948,418.701330566,14.2132747643
-2.190094,-14.197067,1.5138397,11-10-2017 17:39:17,Biking,440.368150844,433.145877418,14.4445468523
-0.64312744,-13.499573,3.2845154,11-10-2017 17:39:18,Biking,454.008290566,447.05415285,13.9082754322
-1.60743715,-13.8644715,3.0290909,11-10-2017 17:39:19,Biking,468.477535768,461.336408129,14.2822552787
-2.34024815,-14.581116,3.4759522,11-10-2017 17:39:20,Biking,484.093338613,476.507695118,15.1712869891
-2.0764313,-13.285416,4.774048,11-10-2017 17:39:21,Biking,497.911248654,490.776730809,14.2690356907
-3.9882965,-14.157593,0.84742737,11-10-2017 17:39:26,Biking,512.876271161,505.50975771,14.7330269013
-3.1998596,-13.460083,2.8131409,11-10-2017 17:39:27,Biking,526.687223788,519.628068429,14.1183107187
-1.94602205,-14.13546,2.56069945,11-10-2017 17:39:28,Biking,541.373175442,534.124806438,14.4967380091
-0.8118286,-13.34642,4.3242035,11-10-2017 17:39:29,Biking,555.204195397,548.177732411,14.052925973
-2.7631683,-14.47583,2.0270996,11-10-2017 17:39:35,Biking,570.491657291,563.053682331,14.8759499203
-2.9067383,-14.445923,2.7389526,11-10-2017 17:39:36,Biking,585.535458962,578.041533418,14.9878510872
-2.7619781,-13.568954,2.6683655,11-10-2017 17:39:37,Biking,599.194469923,592.143491088,14.1019576698
-2.8888016,-13.213623,6.008156,11-10-2017 17:39:44,Biking,614.343640378,606.943590614,14.8000995264
6.908615,1.350296,12.1523285,11-10-2017 17:39:51,Biking,628.009452431,620.987498492,14.0439078777
5.0828857,7.5584717,12.216934,11-10-2017 17:40:02,Biking,643.845633152,636.226254932,15.2387564401
2.5387268,2.6184845,14.94414525,11-10-2017 17:42:26,Biking,7.6913762113,0,15.3827524226
7.056366,2.265548665,15.230087,11-10-2017 17:42:37,Biking,25.4063233131,16.9375488754,16.9375488754
10.6940535,-12.4736405,4.44085695,11-10-2017 17:42:38,Biking,42.4673416787,33.9574107443,17.0198618688
5.66614525,-12.889992,2.6964874,11-10-2017 17:42:39,Biking,55.4617897197,48.2936633945,14.3362526503
9.648392,-7.151413,7.69928,11-10-2017 17:42:41,Biking,69.6923654428,62.5594647601,14.2658013655
0.004722595,-14.72648625,0.660797125,11-10-2017 17:42:42,Biking,84.671422225,77.3007697367,14.7413049767
-1.52249145,-14.5494155,3.37545015,11-10-2017 17:43:19,Biking,99.8206177485,92.3140017446,15.0132320079
-1.1635742,-15.167358,5.1533203,11-10-2017 17:43:34,Biking,116.405671849,108.375115147,16.0611134027
2.44181825,-0.64652252,14.78681925,11-10-2017 17:59:29,Biking,7.50050817057,0,15.0010163411
-0.854301465,2.2793045,14.1335835,11-10-2017 17:59:38,Biking,21.5124916208,14.3416610805,14.3416610805
-4.505142,4.2156982,12.874954,11-10-2017 17:59:39,Biking,35.7571677655,28.6186655372,14.2770044567
-7.889801,1.6290588,12.274353,11-10-2017 17:59:40,Biking,50.6417375621,43.3007135538,14.6820480166
0.27929688,2.089676,13.860794,11-10-2017 17:59:41,Biking,64.3310325337,57.3209262071,14.0202126533
-8.668655,0.5582733,11.036072,11-10-2017 17:59:42,Biking,78.3878980112,71.3655740765,14.0446478694
