x-value,y-value,z-value,timestamp,travel_mode
18.43901,-4.7352448,9.246841,04-09-2017 07:31:18,Dummy shake
11.781296,10.761856,6.4777374,04-09-2017 07:31:19,Dummy shake
12.652283,7.7427063,9.042847,04-09-2017 07:31:20,Dummy shake
8.655075,-6.3209456,4.82100675,04-09-2017 07:31:24,Dummy shake
3.593956,-5.17269115,8.8298875,04-09-2017 07:31:25,Dummy shake
19.0227672593,-8.06714772778,2.14208245741,04-09-2017 07:31:29,Dummy shake
17.492644684,-1.63365472432,1.1607006896,04-09-2017 07:31:30,Dummy shake
3.01203596667,7.40985118283,1.31496338889,04-09-2017 07:31:35,Dummy shake
8.72480345937,-6.27327966563,17.7624077875,04-09-2017 07:31:36,Dummy shake
5.94523132773,-5.39023589545,7.68628409091,04-09-2017 07:31:37,Dummy shake
12.33780905,-0.029949176,-1.47264785,04-09-2017 07:31:39,Dummy shake
11.8239408522,0.332093617913,4.00273341739,04-09-2017 07:31:40,Dummy shake
14.4780479391,0.342704432609,-1.3623882913,04-09-2017 07:31:41,Dummy shake
14.0745397103,0.283918718276,-2.14437814138,04-09-2017 07:31:42,Dummy shake
12.7320608238,-0.601114193333,-3.40934104762,04-09-2017 07:31:43,Dummy shake
13.194140775,-1.8037491245,-1.49573825,04-09-2017 07:31:44,Dummy shake
13.088019585,-1.898264309,-1.7039138,04-09-2017 07:31:45,Dummy shake
12.4700819583,-2.11456425625,-0.1957376875,04-09-2017 07:31:46,Dummy shake
14.0226321522,2.06121892004,4.4239733087,04-09-2017 07:31:47,Dummy shake
16.4434689318,0.798853791591,1.60019540909,04-09-2017 07:31:48,Dummy shake
11.8886529154,-5.9622223028,-1.753421676,04-09-2017 07:31:49,Dummy shake
7.72935129615,-1.51654111692,3.66226665385,04-09-2017 07:31:50,Dummy shake
11.2893207538,-4.47885425385,-2.21648415385,04-09-2017 07:31:51,Dummy shake
11.1895080148,-1.72896153219,-8.61551596296,04-09-2017 07:31:52,Dummy shake
11.665859113,-0.275111334783,9.39937966522,04-09-2017 07:31:53,Dummy shake
12.9960062609,1.21176671957,10.3064169739,04-09-2017 07:31:54,Dummy shake
17.483245125,7.08419162833,9.96573194708,04-09-2017 07:31:55,Dummy shake
12.0912216923,-2.03484793385,7.78302942256,04-09-2017 07:31:56,Dummy shake
11.8370544794,-3.13329495,9.65794593443,04-09-2017 07:31:57,Dummy shake
8.31789709259,-1.87820437185,11.9604085667,04-09-2017 07:31:58,Dummy shake
-1.41447441429,-0.418001465714,17.027869,04-09-2017 07:31:59,Dummy shake
-1.44558493143,1.59658160714,13.5143519571,04-09-2017 07:32:00,Dummy shake
13.2191412136,-0.475268293636,13.4592957591,04-09-2017 07:32:01,Dummy shake
16.77652845,4.83723224714,7.99846872857,04-09-2017 07:32:02,Dummy shake
22.2714938,4.80265501,-6.091393947,04-09-2017 07:32:04,Dummy shake
19.793964475,6.4464054625,-0.4882088875,04-09-2017 07:32:05,Dummy shake
14.7205822036,-1.22814613429,-2.22990631143,04-09-2017 07:32:07,Dummy shake
15.4325568405,-4.89551997841,-0.571538035682,04-09-2017 07:32:08,Dummy shake
11.485484695,-3.67770840909,4.94500664273,04-09-2017 07:32:09,Dummy shake
8.39624922414,0.676836207586,8.37252981897,04-09-2017 07:32:10,Dummy shake
6.12088171023,-2.56094207414,10.0097153793,04-09-2017 07:32:11,Dummy shake
6.26655461923,-1.84491081115,18.5730926538,04-09-2017 07:32:12,Dummy shake
5.56751506667,0.979403706667,26.1650909,04-09-2017 07:32:13,Dummy shake
4.04743548667,-0.3155130964,25.0954998667,04-09-2017 07:32:14,Dummy shake
4.09657083333,-0.316628001567,20.6949381333,04-09-2017 07:32:15,Dummy shake
3.00130789714,-0.125311712857,17.9853406429,04-09-2017 07:32:16,Dummy shake
3.48719786667,1.163812244,17.3494547333,04-09-2017 07:32:17,Dummy shake
3.17158506667,0.612824504333,17.8662232,04-09-2017 07:32:18,Dummy shake
3.41693467692,0.944893478462,17.0523623846,04-09-2017 07:32:19,Dummy shake
2.51354288182,0.683129054545,16.2647162727,04-09-2017 07:32:20,Dummy shake
3.47120956476,2.95724187619,8.26085262381,04-09-2017 07:32:21,Dummy shake
2.18603741,-0.359549374286,12.9925471429,04-09-2017 07:32:22,Dummy shake
10.903427,8.8398285,11.316025,04-09-2017 07:32:23,Dummy shake
8.067932,4.4681396,10.794403,04-09-2017 07:32:24,Dummy shake
3.341873164,0.578726154,11.2428117,04-09-2017 07:32:25,Dummy shake
2.192434325,-0.938592906625,18.59230725,04-09-2017 07:32:26,Dummy shake
1.61316257778,0.0657467433333,16.8330805556,04-09-2017 07:32:27,Dummy shake
1.93234253333,0.287475593333,15.8978833333,04-09-2017 07:32:29,Dummy shake
-1.62007138889,1.84334645911,12.2004444889,04-09-2017 07:32:30,Dummy shake
-4.87992291625,4.04386326125,13.940956125,04-09-2017 07:32:31,Dummy shake
5.66097324545,4.96258260909,5.61176079091,04-09-2017 07:32:32,Dummy shake
2.61460768786,2.01729038429,23.7237570357,04-09-2017 07:32:33,Dummy shake
-2.255099462,2.09039001267,21.5148000667,04-09-2017 07:32:34,Dummy shake
-2.78091941667,6.77003226667,12.5622940833,04-09-2017 07:32:35,Dummy shake
-0.686537005,-0.814613340556,17.0805418889,04-09-2017 07:32:36,Dummy shake
1.83469752895,-0.905323252632,12.7650749474,04-09-2017 07:32:37,Dummy shake
0.9755310144,-0.782990523333,16.9058258,04-09-2017 07:32:38,Dummy shake
1.61640931133,-1.9627319444,17.2444894667,04-09-2017 07:32:39,Dummy shake
1.41089315235,-0.732378801353,16.3848033529,04-09-2017 07:32:40,Dummy shake
1.28607939143,-0.0540422735714,15.4814235357,04-09-2017 07:32:41,Dummy shake
-0.426781971667,-0.321095798333,17.221321125,04-09-2017 07:32:42,Dummy shake
1.3651180425,-1.54472637563,16.8162345,04-09-2017 07:32:43,Dummy shake
1.63759321,-1.10502272538,16.2513203077,04-09-2017 07:32:44,Dummy shake
3.93367003333,-1.60338338333,16.2273,04-09-2017 07:32:45,Dummy shake
0.341622093636,0.569577302727,16.2373061364,04-09-2017 07:32:46,Dummy shake
2.12037911667,-0.357584645,14.9750545,04-09-2017 07:32:47,Dummy shake
2.054779,0.074920654,14.163498,04-09-2017 07:32:51,Dummy shake
2.10143502671,0.03290244,13.6071606765,04-09-2017 07:32:52,Dummy shake
2.033956918,-0.932937618,15.0208378,04-09-2017 07:32:53,Dummy shake
-1.946847895,-0.834206591,16.1875200312,04-09-2017 07:32:54,Dummy shake
1.91497801692,-1.52035994,16.2462569231,04-09-2017 07:32:55,Dummy shake
3.059042372,-1.466062942,16.0009399,04-09-2017 07:32:56,Dummy shake
2.14869180667,-1.07084402167,16.2615993333,04-09-2017 07:32:57,Dummy shake
3.57567054286,-0.946219321429,15.1076321429,04-09-2017 07:32:58,Dummy shake
2.82147473333,0.100440975667,15.1814371667,04-09-2017 07:32:59,Dummy shake
2.97162376667,0.271128338333,15.2665813333,04-09-2017 07:33:00,Dummy shake
1.049785625,0.7825927675,15.5253065,04-09-2017 07:33:09,Dummy shake
1.5630493,1.0404205,14.193405,04-09-2017 07:33:11,Dummy shake
2.39375816667,1.11300658667,14.0542143333,04-09-2017 07:33:12,Dummy shake
2.4480934,0.572925575,15.243847,04-09-2017 07:33:13,Dummy shake
2.28767396667,0.76684062,14.1830343333,04-09-2017 07:33:14,Dummy shake
3.53285434286,-1.14080590714,15.1025018571,04-09-2017 07:33:15,Dummy shake
3.68021846,-0.737203964,14.591806,04-09-2017 07:33:16,Dummy shake
1.75789318571,-0.246065407143,15.9285385714,04-09-2017 07:33:17,Dummy shake
1.41319848125,-0.29043767125,11.3425760313,04-09-2017 07:33:18,Dummy shake
2.24715575,-0.625939937,14.75894775,04-09-2017 07:33:19,Dummy shake
1.97421518833,-1.39198429,17.3514316667,04-09-2017 07:33:20,Dummy shake
1.8549754,1.01728822,15.1234078333,04-09-2017 07:33:21,Dummy shake
2.395153025,10.45049675,9.74544525,04-09-2017 07:33:35,Dummy shake
0.62387085,-2.4734344,18.513641,04-09-2017 07:33:36,Dummy shake
4.95607,-11.033752,18.0578,04-09-2017 07:45:32,Dummy shake
11.8942568667,-9.374837,5.07165516667,04-09-2017 07:45:35,Dummy shake
16.036636,4.0939484,4.462677,04-09-2017 07:45:36,Dummy shake
4.110809,-10.5966185,7.12140655,04-09-2017 07:45:37,Dummy shake
-1.1928711,-40.27704,15.22052,04-09-2017 07:45:38,Dummy shake
11.996353,3.4398193,9.234268,04-09-2017 07:45:39,Dummy shake
0.5410155,-12.240341,10.2081525,04-09-2017 07:45:40,Dummy shake
-2.3635712,-16.741241,7.8464355,04-09-2017 07:45:44,Dummy shake
3.68009185,-3.2624815,17.611847,04-09-2017 07:45:48,Dummy shake
-1.6433258,2.156067,21.721817,04-09-2017 07:45:51,Dummy shake
6.3971405,-0.37852478,21.892303,04-09-2017 07:45:53,Dummy shake
2.917984,0.6103058,17.323212,04-09-2017 07:45:54,Dummy shake
9.077698,-4.0383453,31.10167,04-09-2017 07:45:55,Dummy shake
5.36982223333,-2.83714803333,22.400177,04-09-2017 07:45:56,Dummy shake
5.063156,-1.3811188,30.371277,04-09-2017 07:45:57,Dummy shake
7.3130035,1.8246613,27.546555,04-09-2017 07:45:58,Dummy shake
4.86393735,-0.7482147,20.4718625,04-09-2017 07:45:59,Dummy shake
6.0720138,-3.3605728,13.5694655,04-09-2017 07:46:00,Dummy shake
1.210411085,-2.3232956,15.7262955,04-09-2017 07:47:13,Walk
0.70462036,-4.0730286,16.086716,04-09-2017 07:47:14,Walk
6.9720154,-5.0953674,12.569275,04-09-2017 07:47:15,Walk
5.719986,-3.54422,12.322205,04-09-2017 07:47:17,Walk
4.0473938,-3.7398453,14.77964,04-09-2017 07:47:21,Walk
3.7429047,-4.8375397,12.597382,04-09-2017 07:47:23,Walk
7.3940582,-4.1436233,13.8910065,04-09-2017 07:47:24,Walk
4.5355225,-6.013611,13.49469,04-09-2017 07:47:25,Walk
6.0388184,-2.06427,12.579437,04-09-2017 07:47:29,Walk
10.7642415,-8.731664,11.3586986667,04-09-2017 07:47:32,Walk
8.310806,-8.33226,12.522003,04-09-2017 07:47:35,Walk
4.4751129,-9.393181,9.841156,04-09-2017 07:47:36,Walk
14.7430035,-8.94242875,6.4080428,04-09-2017 07:47:38,Walk
10.987778,-11.270645,11.345337,04-09-2017 07:47:44,Walk
8.376602,-8.664871,7.1441345,04-09-2017 07:47:48,Walk
10.388367,-10.507935,6.6589966,04-09-2017 07:47:49,Walk
4.388962,-13.135849,4.5281982,04-09-2017 07:47:51,Walk
10.5897673333,-5.63574723333,10.3846233333,04-09-2017 07:47:53,Walk
9.1465,-4.673645,10.16748,04-09-2017 07:47:56,Walk
12.663345,-8.386688,3.4681702,04-09-2017 07:47:58,Walk
10.7990415,-7.18042,6.2540208,04-09-2017 07:47:59,Walk
5.5351257,-10.283005,16.026306,04-09-2017 07:48:00,Walk
11.39530575,-8.0303155,6.2701607,04-09-2017 07:48:01,Walk
10.189178,-6.257675,7.602371,04-09-2017 07:48:02,Walk
12.4085177692,-7.7336919,2.12161020385,04-09-2017 07:48:11,Walk
15.125371,-10.2295733333,5.6147359,04-09-2017 07:48:17,Walk
13.0451407222,-7.92149692222,4.77910528889,04-09-2017 07:48:18,Walk
10.5277013143,-8.64430024286,4.58479235238,04-09-2017 07:48:19,Walk
12.5697938,-6.1401977,6.64667978,04-09-2017 07:48:20,Walk
7.1349762,-10.1340608,6.5356505,04-09-2017 07:48:21,Walk
0.690068553333,-12.0231933333,9.81852233333,04-09-2017 07:48:22,Walk
9.57561248333,-7.82338975,7.01912436667,04-09-2017 07:48:24,Walk
12.233841,-6.47872165,3.8115387,04-09-2017 07:48:25,Walk
11.32457,-8.732468,6.364685,04-09-2017 07:48:26,Walk
11.127747,-5.6337585,6.261795,04-09-2017 07:48:30,Walk
8.213287,-10.917099,6.3634796,04-09-2017 07:48:32,Walk
12.398346,-4.73645,5.0199127,04-09-2017 07:48:34,Walk
3.0364279,-0.647511666667,8.08292133333,04-09-2017 08:03:05,Dummy shake
8.83019125294,-1.06969408235,18.3697196471,04-09-2017 08:03:07,Dummy shake
8.0487978,3.997473066,22.6726042,04-09-2017 08:03:08,Dummy shake
5.4339534,0.583563635714,24.0983168571,04-09-2017 08:03:09,Dummy shake
3.08548287,1.432963542,3.7518431,04-09-2017 08:03:10,Dummy shake
7.05423417143,-2.29431804286,24.7428434286,04-09-2017 08:03:11,Dummy shake
3.1243668,1.82227325,15.882736,04-09-2017 08:03:25,Dummy shake
2.5716248,0.6288605,14.750931,04-09-2017 08:03:32,Dummy shake
2.8216705,-2.1246872,14.8442535,04-09-2017 08:03:33,Dummy shake
-12.6748428333,-2.98665109833,6.13996,04-09-2017 11:52:35,Walk
-13.558513,-1.23479463,4.30733338,04-09-2017 11:52:36,Walk
-14.2936537222,-2.17207337222,2.19991045556,04-09-2017 11:52:37,Walk
-15.2388702,-0.166159054,1.79487304,04-09-2017 11:52:38,Walk
-14.038742,-1.2441406,3.3246002,04-09-2017 11:52:39,Walk
-14.1530075,-0.66386796,4.082229575,04-09-2017 11:52:41,Walk
-14.360290625,-1.19656753563,3.5925960875,04-09-2017 11:52:42,Walk
-14.08182525,-0.5017547725,4.39688485,04-09-2017 11:52:43,Walk
-13.12529,-3.6255798,3.4316864,04-09-2017 11:52:44,Walk
-14.000458,-0.87384033,3.9670715,04-09-2017 11:52:46,Walk
-13.675034,-0.5388489,3.3754425,04-09-2017 11:52:47,Walk
-13.680069,-2.1338958796,3.59822239,04-09-2017 11:52:50,Walk
-13.4176654063,-2.91715811287,4.51092053125,04-09-2017 11:52:51,Walk
-14.1908346154,-1.99220279462,4.75095546154,04-09-2017 11:52:52,Walk
-12.758591,-1.8626709,5.25441,04-09-2017 11:52:55,Walk
-13.334061,-1.427185,5.875946,04-09-2017 11:52:56,Walk
-13.852112,-0.30374146,5.2484283,04-09-2017 11:52:57,Walk
-3.9751282,3.0043182,13.256607,04-09-2017 11:52:59,Walk
-13.945435,-4.781906,6.936569,04-09-2017 11:53:01,Walk
-13.768356,-2.9878845,3.3473206,04-09-2017 11:53:02,Walk
-12.497772,-4.28839115,3.5267944,04-09-2017 11:53:14,Walk
-13.687012,-2.2054443,3.443634,04-09-2017 11:53:15,Walk
-14.138641,-0.7147217,4.3289948,04-09-2017 11:53:18,Walk
-15.274048,-2.6301575,3.389801,04-09-2017 11:53:19,Walk
-14.5026625,-1.33386232,4.02988425,04-09-2017 11:53:20,Walk
-13.9083405,-2.0642624485,3.66049195,04-09-2017 11:53:21,Walk
-16.6176145,-1.77024841,4.14443975,04-09-2017 11:53:22,Walk
-15.291092,-3.128769,4.40944685,04-09-2017 11:53:23,Walk
-13.419006,-1.6748352,4.53656,04-09-2017 11:53:24,Walk
-13.611633,-2.2341614,3.5477295,04-09-2017 11:53:26,Walk
-13.353806,-2.2383423,4.0897064,04-09-2017 11:53:27,Walk
-5.999466,-7.2447205,12.137955,04-09-2017 11:53:36,Walk
-5.07045,-6.8863983,11.596588,04-09-2017 11:53:39,Walk
-3.0401306,-2.4806213,14.4608,04-09-2017 11:53:49,Walk
-2.207428,-4.144821,13.465378,04-09-2017 11:53:51,Walk
-3.7669525,-4.1878967,13.480942,04-09-2017 11:53:52,Walk
-2.7930756,-4.0766296,13.130981,04-09-2017 11:53:59,Walk
-2.9354553,-4.280609,13.099884,04-09-2017 11:54:01,Walk
-4.4106293,-4.9727325,12.8582,04-09-2017 11:54:03,Walk
-8.328278,-5.2772217,13.185425,04-09-2017 11:54:05,Walk
11.886871,-7.369751,1.1656799,04-09-2017 11:54:08,Walk
12.469528,-7.3027496,1.8691711,04-09-2017 11:54:12,Walk
13.557068,-8.2954713,2.3794327,04-09-2017 11:54:16,Walk
11.721771,-8.406433,-0.22096252,04-09-2017 11:54:17,Walk
12.090866,-7.3751373,0.4986725,04-09-2017 11:54:18,Walk
12.670532,-6.3743286,-0.6390991,04-09-2017 11:54:25,Walk
12.937927,-5.816803,0.32937622,04-09-2017 11:54:30,Walk
13.07252525,-10.007538,2.117118735,04-09-2017 11:54:34,Walk
12.760254,-6.827179,2.1539154,04-09-2017 11:54:40,Walk
11.906616,-7.576729,1.05590819,04-09-2017 11:54:42,Walk
13.640823,-8.53685,0.38861084,04-09-2017 11:54:43,Walk
