x-value,y-value,z-value,timestamp,travel_mode
13.971775,-3.255596175,4.1510201,04-09-2017 11:54:44,Walk
-14.12294775,-4.9839516,2.7883072,04-09-2017 11:54:55,Walk
-13.376236,-5.07891845,0.376945495,04-09-2017 11:54:56,Walk
-13.534454,-3.2654572,-0.1689148,04-09-2017 11:54:57,Walk
-12.955994,-5.2933807,0.5656738,04-09-2017 11:54:59,Walk
-14.309738,-3.1278687,-1.1368103,04-09-2017 11:55:01,Walk
-13.0499115,-4.394272,5.776642,04-09-2017 11:55:03,Walk
-13.398071,-2.0905762,3.2270966,04-09-2017 11:55:04,Walk
-14.365372,0.025863647,3.5184174,04-09-2017 11:55:05,Walk
-13.057991,-3.14133442,4.32778935,04-09-2017 11:55:06,Walk
-14.710541,-4.636551,3.9383545,04-09-2017 11:55:07,Walk
-13.634659,-3.66416935,3.40685275,04-09-2017 11:55:08,Walk
-13.874237,-2.80814365,4.66517635,04-09-2017 11:55:09,Walk
-13.10376,-5.3184967,4.10347,04-09-2017 11:55:10,Walk
-13.854507,-3.9821014,3.8922882,04-09-2017 11:55:11,Walk
-13.396271,-3.8307648,3.7164154,04-09-2017 11:55:12,Walk
-12.749023,-5.466858,3.767868,04-09-2017 11:55:13,Walk
-14.164963,-2.7952728,2.0229034,04-09-2017 11:55:14,Walk
-16.051117,-4.6221924,3.6392517,04-09-2017 11:55:15,Walk
-14.809235,-2.2485046,2.5768433,04-09-2017 11:55:22,Walk
-13.4779285,-2.51202395,3.5881119,04-09-2017 11:55:25,Walk
-12.988907,-4.4134216,3.423294,04-09-2017 11:55:26,Walk
-3.5737305,-2.7845001,15.54953,04-09-2017 11:55:27,Walk
-5.962372,3.1317444,16.164474,04-09-2017 11:55:28,Walk
-14.5526045,-6.23854065,2.8547058,04-09-2017 11:55:29,Walk
-14.188889,-6.2702484,0.9030609,04-09-2017 11:55:30,Walk
-14.184708,-2.7821198,2.13237,04-09-2017 11:55:31,Walk
-13.308945,-3.9127197,0.2492218,04-09-2017 11:55:35,Walk
-12.3011626667,-6.43854276667,1.7656708,04-09-2017 11:55:36,Walk
-13.95919,-4.44750975,1.52788545,04-09-2017 11:55:37,Walk
-14.113525,-5.5147095,-0.13482666,04-09-2017 11:55:38,Walk
-13.0418395,-7.68829345,0.679931635,04-09-2017 11:55:39,Walk
-14.5633695,-7.2264785,1.69120025,04-09-2017 11:55:40,Walk
-14.754008,-5.33684793333,1.5888062,04-09-2017 11:55:41,Walk
-12.9171145,-6.0462112,1.2506256,04-09-2017 11:55:42,Walk
-13.4387515,-5.25270085,1.76926425,04-09-2017 11:55:43,Walk
-13.256302,-7.0766296,0.95928955,04-09-2017 11:55:44,Walk
-15.6874085,-7.295868,0.99129488,04-09-2017 11:55:45,Walk
-13.25569525,-5.70149605,1.8151741125,04-09-2017 11:55:46,Walk
-13.45520025,-5.4213905,1.46433255,04-09-2017 11:55:47,Walk
-11.837349,-8.661873,1.7492218,04-09-2017 11:55:48,Walk
-14.215225,-5.902359,1.2829285,04-09-2017 11:55:49,Walk
-13.021202,-6.07762915,1.80366515,04-09-2017 11:55:50,Walk
-13.500061,-4.5489044,1.6795349,04-09-2017 11:55:51,Walk
-13.16986075,-5.46984865,0.74214175,04-09-2017 11:55:52,Walk
-12.9057466667,-5.6317646,0.96746829,04-09-2017 11:55:53,Walk
-13.561976,-8.10394793333,2.01572673667,04-09-2017 11:55:54,Walk
-18.0750426667,-7.34144106667,1.64124549667,04-09-2017 11:55:55,Walk
-14.0592425,-6.357135775,2.099323275,04-09-2017 11:55:56,Walk
1.19503479,-2.418522655,13.498285,04-09-2017 11:56:11,Walk
-2.1099396,-1.5647583,17.533783,04-09-2017 11:56:28,Walk
19.8250703,-9.73505704,6.86873169,04-09-2017 13:51:18,Walk
12.2534243684,-6.03301441368,5.06988366921,04-09-2017 13:51:19,Walk
17.7215393,-10.735376,7.7898483,04-09-2017 13:51:20,Walk
13.7905303333,-3.3780853,6.05309845733,04-09-2017 13:51:21,Walk
1.919576,2.34450783333,13.8970896667,04-09-2017 13:51:23,Walk
0.694458,2.344513,13.879944,04-09-2017 13:51:26,Walk
0.6298523,1.2641449,14.161102,04-09-2017 13:51:27,Walk
0.664543145,2.285884875,14.317230125,04-09-2017 13:51:28,Walk
0.3546752925,3.297748625,14.6591035,04-09-2017 13:51:29,Walk
7.97315475556,-0.406439867778,12.4443816667,04-09-2017 13:51:32,Walk
5.6060257,1.4014377725,14.92874525,04-09-2017 13:51:33,Walk
4.82287088889,-0.420528837778,15.5527937778,04-09-2017 13:51:34,Walk
11.2063241,-6.40644325,4.10346721667,04-09-2017 13:51:38,Walk
2.65311176667,-1.44983925956,14.9771864444,04-09-2017 13:51:45,Walk
-11.578323,6.0982513,7.9523163,04-09-2017 13:53:46,Walk
2.972412,-2.4818115,13.8793335,04-09-2017 13:53:48,Walk
2.62486265,0.540924066,14.852028,04-09-2017 13:53:51,Walk
5.281494,13.236633,1.2721558,04-09-2017 13:54:02,Walk
-17.312729,-10.291977,1.7255859,04-09-2017 14:11:14,Walk
-13.3280793333,-5.08001196667,6.307851,04-09-2017 14:11:15,Walk
-11.330673,-8.94603,-0.41957092,04-09-2017 14:11:16,Walk
-16.91943052,-6.27228592667,1.96264650213,04-09-2017 14:11:17,Walk
-12.0810618667,-6.64308984667,0.0171996813333,04-09-2017 14:11:18,Walk
1.94176070692,-16.8890921923,-2.71649284231,04-09-2017 14:11:19,Walk
-1.1635742,-14.8903885,-0.718971273,04-09-2017 14:11:20,Walk
1.9865723,-14.283218,0.8145294,04-09-2017 14:11:21,Walk
1.5205688,-16.334457,-6.243698,04-09-2017 14:11:22,Walk
2.5868759,-14.5754395,-2.0987242,04-09-2017 14:11:23,Walk
3.7922592,-13.24353775,4.66309365,04-09-2017 14:11:24,Walk
4.455094362,-15.9276449667,-1.89761347067,04-09-2017 14:11:25,Walk
5.4685822375,-15.10978675,0.5232048375,04-09-2017 14:11:26,Walk
3.97212852647,-16.5011506765,-0.811708385882,04-09-2017 14:11:27,Walk
2.80766080714,-16.6970584286,-5.02762925714,04-09-2017 14:11:28,Walk
3.5592651,-13.30574,3.754715,04-09-2017 14:11:29,Walk
5.594345,-13.44812,2.3812256,04-09-2017 14:11:30,Walk
1.7257538,-13.937454,-6.632538,04-09-2017 14:11:33,Walk
3.87601191975,-16.130325375,-1.26969049375,04-09-2017 14:11:34,Walk
4.67220355467,-16.1424388667,-2.07268874,04-09-2017 14:11:35,Walk
2.8951015625,-17.216066375,-4.3992786125,04-09-2017 14:11:36,Walk
5.24307597111,-15.1690893333,0.641781270333,04-09-2017 14:11:37,Walk
6.8927535,-14.548813,-2.791153,04-09-2017 14:12:24,Walk
6.687866,-13.914108,1.6005707,04-09-2017 14:12:28,Walk
5.3359222,-12.845718,1.162674,04-09-2017 14:13:08,Walk
1.5283508,-15.121902,-4.619568,04-09-2017 14:13:09,Walk
0.26553345,-16.154404,3.3371582,04-09-2017 14:13:10,Walk
4.7281494,-20.072052,-5.5880585,04-09-2017 14:13:12,Walk
3.0041199,-16.601852,-6.469208,04-09-2017 14:13:13,Walk
5.112198,-21.74881,-8.058655,04-09-2017 14:13:14,Walk
3.84280385,-14.920898,-2.92365265,04-09-2017 14:13:16,Walk
3.62087255,-12.839447,-3.376503,04-09-2017 14:13:17,Walk
5.876114,-13.035355,4.281723,04-09-2017 14:13:19,Walk
6.9965515,-14.122299,0.88990784,04-09-2017 14:13:20,Walk
3.606514015,-14.292488,-1.80591585,04-09-2017 14:13:21,Walk
3.0645447,-14.910736,-10.432327,04-09-2017 14:13:22,Walk
3.74709322,-16.993385,-2.901824975,04-09-2017 14:13:23,Walk
6.55417635,-12.5415345,0.23846435,04-09-2017 14:13:24,Walk
1.4715271,-13.887192,0.9186096,04-09-2017 14:13:29,Walk
5.9120026,-12.249313,4.108246,04-09-2017 14:13:30,Walk
5.2390137,-14.972351,-0.41955566,04-09-2017 14:13:37,Walk
6.899643,-13.625778,1.0627899,04-09-2017 14:13:38,Walk
2.6422119,-15.333061,-0.80750275,04-09-2017 14:13:39,Walk
1.6121063,-17.117508,-7.802017,04-09-2017 14:13:40,Walk
7.031845,-14.623581,1.3565063,04-09-2017 14:13:41,Walk
6.72377,-14.587097,-5.4235535,04-09-2017 14:13:54,Walk
5.960449,-14.486893,1.24583435,04-09-2017 14:14:15,Walk
3.86992386667,-14.75679,-0.760543766667,04-09-2017 14:14:16,Walk
1.83503216667,-15.1362563333,0.31104532,04-09-2017 14:14:32,Walk
5.27698577,-16.1032326923,-1.48538442231,04-09-2017 14:14:33,Walk
5.00078680938,-16.1301000938,-1.8806848075,04-09-2017 14:14:34,Walk
3.82118138421,-16.7487037368,-1.97874368947,04-09-2017 14:14:35,Walk
3.6160889,3.3925629,13.482727,04-09-2017 14:16:29,Walk
-14.437149,-6.3827057,8.095291,04-09-2017 14:16:41,Walk
-11.658188,-6.86486815,5.7260971,04-09-2017 14:16:42,Walk
-9.686203,3.800537,10.483917,04-09-2017 14:16:44,Walk
-12.88002775,-5.2757263,5.22299955,04-09-2017 14:16:45,Walk
-13.7333675,-4.4469223,7.1073532,04-09-2017 14:16:46,Walk
-12.9354603333,-5.5627745,5.93995676667,04-09-2017 14:16:47,Walk
-13.749512,-5.26915,5.6495285,04-09-2017 14:16:48,Walk
-12.3999635,-5.0208893,4.60924535,04-09-2017 14:16:50,Walk
-12.957794,-1.7005463,4.9164276,04-09-2017 14:16:51,Walk
-13.030777,-4.4146195,4.955307,04-09-2017 14:16:52,Walk
-13.299957,-2.6965637,4.7555084,04-09-2017 14:16:54,Walk
-13.550018,-5.673233,3.9275818,04-09-2017 14:16:55,Walk
-13.643936,-3.7218933,5.0073547,04-09-2017 14:16:56,Walk
-13.146225,-4.2112274,4.848236,04-09-2017 14:16:58,Walk
-13.51681525,-2.91132355,3.77923585,04-09-2017 14:17:00,Walk
-13.515915,-2.1186981,3.8097382,04-09-2017 14:17:01,Walk
-13.584122,-3.8050385,3.6135406,04-09-2017 14:17:02,Walk
-13.921494,-0.5609741,4.4360657,04-09-2017 14:17:03,Walk
-12.453506,-5.554199,3.83667,04-09-2017 14:17:08,Walk
-15.5124285,-3.29985815,6.9724577,04-09-2017 14:18:05,Walk
-13.965759,-2.1450195,4.0203094,04-09-2017 14:18:06,Walk
-13.526077,-4.2447205,3.9222107,04-09-2017 14:18:07,Walk
-12.835754,-5.992676,3.9078522,04-09-2017 14:18:14,Walk
-11.978531,-6.23555,4.2428436,04-09-2017 14:18:16,Walk
-11.608246,-5.5936737,5.4745483,04-09-2017 14:18:18,Walk
-11.693489,-5.3205947,5.3390579,04-09-2017 14:18:20,Walk
-14.111725,-4.1502075,3.417923,04-09-2017 14:18:21,Walk
-13.789291,-5.3579865,3.5363617,04-09-2017 14:18:22,Walk
-13.275436,-3.5579834,3.4693604,04-09-2017 14:18:24,Walk
-12.707153,-5.611618,3.2928925,04-09-2017 14:18:25,Walk
-13.4109345,-4.11012265,2.9976807,04-09-2017 14:18:26,Walk
-14.542435,-6.6043473,3.3778381,04-09-2017 14:18:30,Walk
-13.39389,-3.4598694,4.0705566,04-09-2017 14:18:31,Walk
-17.828384,-5.759369,6.582428,04-09-2017 14:18:38,Walk
-16.6738435,-6.3393325,4.8542099,04-09-2017 14:18:39,Walk
-12.308151,-5.8838043,3.060196,04-09-2017 14:18:41,Walk
-13.919708,-6.6519012,3.9969788,04-09-2017 14:18:42,Walk
12.3116,0.15567017,7.9403534,04-09-2017 14:18:52,Walk
-2.9240875,-0.60824585,16.74295,04-09-2017 14:19:04,Walk
4.70960998,-2.94123842,13.9416779,04-09-2017 14:19:49,Walk
1.5917664,2.4785004,14.403976,04-09-2017 14:19:52,Walk
11.5679954214,-7.78939442857,11.8167730679,04-09-2017 14:19:58,Walk
7.44700635,1.01528935,10.23327635,04-09-2017 14:20:00,Walk
15.0962526,-4.58498536,5.32368315,04-09-2017 14:20:01,Walk
1.61136449231,-18.9537283846,-1.19437938846,04-09-2017 14:20:06,Walk
2.41668918571,-17.1619504286,-1.19740622143,04-09-2017 14:20:07,Walk
-0.962117111538,-16.8096699615,1.36851622692,04-09-2017 14:20:08,Walk
3.295054125,-19.24991475,-0.643895483333,04-09-2017 14:20:09,Walk
2.39867826667,-14.6275175556,-0.472871574444,04-09-2017 14:20:14,Walk
1.436898152,-18.8883478,-1.8043903368,04-09-2017 14:20:15,Walk
0.298399788889,-17.5893871778,-1.22692255778,04-09-2017 14:20:16,Walk
2.20140022148,-18.2296006667,-1.96054365185,04-09-2017 14:20:17,Walk
3.3098145,-14.420807,-2.6987305,04-09-2017 14:20:18,Walk
-1.35898849556,-15.8556975889,1.77305775556,04-09-2017 14:20:23,Walk
1.23305107412,-16.3387899706,-0.743372301176,04-09-2017 14:20:24,Walk
-0.169453941667,-18.2194088333,-2.53781383167,04-09-2017 14:20:25,Walk
1.81541445333,-18.777416,-1.815459216,04-09-2017 14:20:26,Walk
0.054367065,-13.923691,1.1614838,04-09-2017 14:21:03,Walk
2.402328515,-15.0653685,-4.008499,04-09-2017 14:21:04,Walk
-3.1161194,-15.105148,1.1531067,04-09-2017 14:21:05,Walk
1.19239504,-17.3826386,-1.880511492,04-09-2017 14:21:06,Walk
2.0583598,-15.1193033333,-5.42853813333,04-09-2017 14:21:08,Walk
4.562439,-20.077423,-4.128433,04-09-2017 14:21:09,Walk
0.5431061,-13.871643,-8.119659,04-09-2017 14:21:10,Walk
3.061554,-18.769745,-5.381073,04-09-2017 14:21:11,Walk
3.0501862,-14.155197,-3.0576477,04-09-2017 14:21:12,Walk
-1.3131256,-14.989685,2.19339,04-09-2017 14:21:13,Walk
-0.847717265,-16.385002,0.6437378,04-09-2017 14:21:14,Walk
0.1578674,-14.09059125,-0.25984955,04-09-2017 14:21:15,Walk
0.043014526,-13.85788,0.9497223,04-09-2017 14:21:16,Walk
0.83203125,-14.386108,0.47294617,04-09-2017 14:21:17,Walk
-3.3709412,-18.412033,4.4647827,04-09-2017 14:21:18,Walk
-1.7863007,-16.621002,0.92100525,04-09-2017 14:21:19,Walk
2.8677292,-15.910324,-2.4322281,04-09-2017 14:21:20,Walk
7.4691315,-20.035553,-7.6644287,04-09-2017 14:21:21,Walk
2.8802948,-14.855698,-0.6941376,04-09-2017 14:21:22,Walk
-0.21122742,-18.209244,-1.8403015,04-09-2017 14:21:23,Walk
-0.01382447,-14.5805206667,2.21512865,04-09-2017 14:21:27,Walk
1.184372,-14.802444,0.6123352,04-09-2017 14:21:28,Walk
0.73931885,-10.853699,-11.634125,04-09-2017 14:21:29,Walk
5.4651413,-16.16008,-3.58258055,04-09-2017 14:21:30,Walk
0.98516846,-13.754395,1.6406555,04-09-2017 14:21:31,Walk
2.5919647,-15.5415345,1.5766449,04-09-2017 14:21:32,Walk
0.7464905,-14.398666,1.7860107,04-09-2017 14:21:33,Walk
5.1768036,-15.8517,-6.161743,04-09-2017 14:21:34,Walk
6.2826894,-18.3262886667,-4.06901546667,04-09-2017 14:21:35,Walk
3.8284454,-14.067856,-1.2115936,04-09-2017 14:21:36,Walk
0.753870633333,-13.7167153333,-3.21976225867,04-09-2017 14:21:38,Walk
1.097641,-13.793274,1.0053558,04-09-2017 14:21:39,Walk
2.0075226,-16.9613725,1.8622818,04-09-2017 14:21:40,Walk
0.59454346,-15.657288,-1.2008209,04-09-2017 14:21:41,Walk
2.15108491,-16.108635,-1.51098633,04-09-2017 14:21:42,Walk
-0.5665741,-13.859085,1.0687714,04-09-2017 14:21:44,Walk
0.6065216,-14.091782,2.3357697,04-09-2017 14:21:45,Walk
-2.4509049,-13.5423355,5.244835,04-09-2017 14:21:46,Walk
-0.80285645,-16.091583,-1.0841675,04-09-2017 14:21:47,Walk
0.019073486,-14.775528,0.55848694,04-09-2017 14:21:50,Walk
6.292465,-16.665268,-8.431931,04-09-2017 14:21:51,Walk
6.1578674,-21.04773,0.030883789,04-09-2017 14:21:52,Walk
-2.03755185,-15.039337,3.8534165,04-09-2017 14:21:53,Walk
0.56762695,-14.200653,2.2173157,04-09-2017 14:21:55,Walk
0.76115415,-12.597763,-5.11487585,04-09-2017 14:21:56,Walk
-0.4630737,-14.4381485,1.03077695,04-09-2017 14:21:57,Walk
6.574814,-18.919312,-2.869812,04-09-2017 14:21:58,Walk
0.6465912,-15.041138,1.2865143,04-09-2017 14:21:59,Walk
7.126953,-19.565964,-12.747986,04-09-2017 14:22:00,Walk
1.1553725,-16.4008565,-2.6182785,04-09-2017 14:22:01,Walk
-0.95777893,-14.463272,2.1174164,04-09-2017 14:22:02,Walk
-4.766556,-19.891983,4.199768,04-09-2017 14:23:03,Walk
-0.738245666667,-14.386902,0.603764833333,04-09-2017 14:23:04,Walk
2.3855743,-14.45549,-0.5332184,04-09-2017 14:23:05,Walk
-2.3647766,-13.985306,3.5513153,04-09-2017 14:23:37,Walk
1.62805304417,-18.0115330833,-2.58038586083,04-09-2017 14:23:38,Walk
1.43611980909,-17.3197076364,-3.17914238455,04-09-2017 14:23:39,Walk
0.808113845455,-18.0483232727,-2.00328895455,04-09-2017 14:23:40,Walk
-1.41457826,-15.3796082,1.64711304,04-09-2017 14:23:41,Walk
